Row,Variable_Name,Mean,Median,Std_Dev,Skewness,Kurtosis,Min,Max,Count
۱,_Daily_Log_Return_Alcoa,4.6775479859206825e-05,-0.0005604309844784439,0.023362550884485245,0.01187544409185648,0.7272589802742004,-0.06475979834794998,0.06530202180147171,4452
۲,_Daily_Log_Return_AppleInc.,0.0008069947944022715,0.0009203971130773425,0.01582970656454563,-0.17347808182239532,0.4067746102809906,-0.03967692703008652,0.03786521404981613,2642
۳,_Daily_Log_Return_AmericanInternationalGroup,-0.0009515159181319177,-0.0005695294821634889,0.014078432694077492,-0.303632527589798,0.4654604494571686,-0.03370857238769531,0.028013834729790688,1115
۴,_Daily_Log_Return_Amgen,0.00030042833532206714,0.00016095628961920738,0.011612040922045708,-0.018552670255303383,-0.46723076701164246,-0.023052847012877464,0.023040061816573143,1275
۵,_Daily_Log_Return_Amazon,0.0009918627329170704,0.00037823739694431424,0.012300685979425907,0.044533826410770416,-1.3023078441619873,-0.016515513882040977,0.018949750810861588,398
۶,_Daily_Log_Return_AmericanExpress,0.0004810907121282071,0.0006431640940718353,0.020114921033382416,-0.04903888702392578,2.184739351272583,-0.07008994370698929,0.06962446868419647,7495
۷,_Daily_Log_Return_Boeing,0.0003354024956934154,0.0006876945262774825,0.019840886816382408,-0.10575269907712936,1.6482622623443604,-0.06665679812431335,0.06341028213500977,7501
۸,_Daily_Log_Return_BankofAmerica,-0.0008850340964272618,-0.0009329752065241337,0.03172572702169418,-0.0649586170911789,0.31386512517929077,-0.07412908226251602,0.06894274055957794,1392
۹,_Daily_Log_Return_Caterpillar,0.0005743711953982711,0.000576137681491673,0.019388347864151,-0.03262043371796608,1.234870433807373,-0.06047065556049347,0.06126587465405464,7506
۱۰,_Daily_Log_Return_Salesforce,-1.6422693079221062e-05,0.0005843620747327805,0.017913170158863068,-0.12798991799354553,-0.39461907744407654,-0.03699185326695442,0.03428991138935089,1275
۱۱,_Daily_Log_Return_CiscoSystems,0.00048369792057201266,0.000674573180731386,0.013569844886660576,-0.22616633772850037,1.0480420589447021,-0.04065864533185959,0.03675825893878937,4050
